Truck_ID,Vehicle_No,Vehicle_Type,Supervisor,Mode,Customer_Name,Ownership,Purchase_Date,EMI_Monthly,Insurance_Monthly,Road_Tax_Monthly,Tyre_Cost_per_KM,Maintenance_Cost_per_KM,,,,,,,,,,,,,,,
1,KA01AD8541,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
2,KA01AE3341,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
3,KA01AE3347,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
4,KA01AN8185,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
5,KA51AA2798,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
6,KA51AA4977,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
7,KA51AB0435,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
8,KA51AB0436,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
9,KA51AB0437,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
10,KA51AB0438,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
11,KA51AB0440,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
12,KA51AB0443,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
13,KA51AJ0971,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
14,KA51AJ4202,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
15,KA51AK6573,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
16,KA51AK6575,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
17,KA51AK6576,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
18,KA51B1141,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
19,KA51B1880,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
20,KA51B3052,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
21,KA51B3175,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
22,KA51B5351,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
23,KA51B7596,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
24,KA51C6587,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
25,KA51C7233,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
26,KA51C7234,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
27,KA51C7239,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
28,KA51C7240,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
29,KA51C7241,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
30,KA51C7242,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
31,KA51D1017,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
32,KA51D2607,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
33,KA51D3945,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
34,KA51D9724,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
35,KA51D9734,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
36,KA51D9738,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
37,KA51D9740,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
38,KA51D9741,MXL,SHARATH,Dedicated,MRF,,,,,,,,,,,,,,,,,,,,,,
39,KA59 5381,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
40,KA59 5383,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
41,KA59 5384,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
42,KA59 5385,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
43,KA59 5386,MXL,SADDAM,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
44,KA59 6374,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
45,KA59 6375,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
46,KA59 6377,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
47,KA59 6378,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
48,KA59 6379,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
49,KA59 6384,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
50,KA59 6385,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
51,KA59 6386,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
52,KA59 6387,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
53,KA59 6388,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
54,KA59 6389,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
55,KA59 6392,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
56,KA59 6393,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
57,KA59 7054,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
58,KA59 7055,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
59,KA59 7057,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
60,KA59 7058,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
61,KA59 7059,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
62,KA59 7060,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
63,KA59 7061,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
64,KA59 7062,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
65,KA59 7063,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
66,KA59 7064,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
67,KA59 7065,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
68,KA59 7066,MXL,SADDAM,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
69,KA59 8251,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
70,KA59 8252,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
71,KA59 8253,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
72,KA59 8254,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
73,KA59 8255,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
74,KA59 8256,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
75,KA59 8257,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
76,KA59 8466,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
77,KA59 8467,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
78,KA59 8468,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
79,KA59 8470,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
80,KA59 8471,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
81,KA59 8472,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
82,KA59 8473,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
83,KA59 8474,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
84,KA59 8475,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
85,KA59 8476,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
86,KA59 8477,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
87,KA59 8479,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
88,KA59 8480,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
89,KA59 8481,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
90,KA59 8702,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
91,KA59 8703,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
92,KA59 8704,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
93,KA59 8705,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
94,KA59 8706,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
95,KA59 8707,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
96,KA59 8708,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
97,KA59 8709,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
98,KA59 8710,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
99,KA59 8711,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
100,KA59 8712,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
101,KA59 8713,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
102,KA59 8714,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
103,KA59 8715,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
104,KA59 8716,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
105,KA59 8717,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
106,KA59 8718,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
107,KA59 8719,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
108,KA59 8720,MXL,BIPLAP,Dedicated,HUL,,,,,,,,,,,,,,,,,,,,,,
109,KA51AA2797,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
110,KA51AA2800,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
111,KA51AA2801,MXL,DEVI,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
112,KA51AA2802,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
113,KA51AB0439,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
114,KA51AB0441,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
115,KA51AB0442,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
116,KA51AB0444,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
117,KA51AK6574,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
118,KA51AK6577,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
119,KA51AK6578,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
120,KA51AK6580,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
121,KA51AK6581,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
122,KA51AK6582,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
123,KA51C6585,MXL,DEVI,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
124,KA51D3944,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
125,KA51D3947,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
126,KA51D9733,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
127,KA51D9737,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
128,KA51D9742,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
129,KA59 5980,MXL,DEVI,Line,Britannia,,,"52,305.00",,,,,,,,,,,,,,,,,,,
130,KA59 5981,MXL,DEVI,Line,Britannia,,,"52,305.00",,,,,,,,,,,,,,,,,,,
131,KA59 5982,MXL,DEVI,Line,Britannia,,,"52,305.00",,,,,,,,,,,,,,,,,,,
132,KA59 5983,MXL,DEVI,Line,Britannia,,,"52,305.00",,,,,,,,,,,,,,,,,,,
133,KA59 5984,MXL,DEVI,Line,Britannia,,,"52,305.00",,,,,,,,,,,,,,,,,,,
134,KA59 5985,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
135,KA59 5986,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
136,KA59 5987,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
137,KA59 5988,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
138,KA59 5989,MXL,DEVI,Line,Britannia,,,"52,305.00",,,,,,,,,,,,,,,,,,,
139,KA59 5990,MXL,DEVI,Line,Britannia,,,"52,305.00",,,,,,,,,,,,,,,,,,,
140,KA59 5991,MXL,DEVI,Line,Britannia,,,"52,305.00",,,,,,,,,,,,,,,,,,,
141,KA59 5992,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
142,KA59 5993,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
143,KA59 5994,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
144,KA59 5995,MXL,DEVI,Line,Britannia,,,"52,305.00",,,,,,,,,,,,,,,,,,,
145,KA59 5996,MXL,DEVI,Line,Britannia,,,"52,305.00",,,,,,,,,,,,,,,,,,,
146,KA59 5997,MXL,DEVI,Line,Britannia,,,"52,305.00",,,,,,,,,,,,,,,,,,,
147,KA59 5998,MXL,DEVI,Line,Britannia,,,"52,580.00",,,,,,,,,,,,,,,,,,,
148,KA59 6000,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
149,KA59 6001,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
150,KA59 6002,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
151,KA59 6003,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
152,KA59 6004,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
153,KA59 6005,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
154,KA59 6006,MXL,DEVI,Line,Britannia,,,"52,580",,,,,,,,,,,,,,,,,,,
155,KA59 6007,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
156,KA59 6008,MXL,DEVI,Line,Britannia,,,"52,580.00",,,,,,,,,,,,,,,,,,,
157,KA59 6009,MXL,DEVI,Line,Britannia,,,"52,580.00",,,,,,,,,,,,,,,,,,,
158,KA59 6373,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
159,KA59 6380,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
160,KA59 6381,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
161,KA59 6382,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
162,KA59 6383,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
163,KA59 6390,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
164,KA59 7394,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
165,KA59 7395,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
166,KA59 7396,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
167,KA59 7397,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
168,KA59 7398,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
169,KA59 7399,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
170,KA59 7400,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
171,KA59 7401,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
172,KA59 7402,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
173,KA59 7403,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
174,KA59 7404,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
175,KA59 7405,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
176,KA59 7406,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
177,KA59 7407,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
178,KA59 7408,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
179,KA59 8122,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
180,KA59 8123,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
181,KA59 8258,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
182,KA59 8259,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
183,KA59 8260,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
184,KA59 9072,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
185,KA59 9064,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
186,KA59 9073,MXL,DEVI,Line,Britannia,,,,,,,,,,,,,,,,,,,,,,
187,KA51AA2803,MXL,NANDINI,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
188,KA51AA2804,MXL,NANDINI,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
189,KA51AA2805,MXL,NANDINI,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
190,KA51AA2806,MXL,NANDINI,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
191,KA51B1138,MXL,NANDINI,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
192,KA51B3048,MXL,NANDINI,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
193,KA51D9719,MXL,NANDINI,Dedicated,Britannia,,,,,,,,,,,,,,,,,,,,,,
194,KA59 9146,MXL,SHARATH,Dedicated,MRF,,31-12-2025,60000,,,,,,,,,,,,,,,,,,,
195,KA59 9147,MXL,DEVI,Other,,NEW Vehicles ( SHL Partnership),31-12-2025,60000,,,,,,,,,,,,,,,,,,,
196,KA59 9148,MXL,DEVI,Other,,NEW Vehicles ( SHL Partnership),31-12-2025,60000,,,,,,,,,,,,,,,,,,,
197,KA59 9149,MXL,DEVI,Other,,NEW Vehicles ( SHL Partnership),31-12-2025,60000,,,,,,,,,,,,,,,,,,,
198,KA59 9150,MXL,DEVI,Other,,NEW Vehicles ( SHL Partnership),31-12-2025,60000,,,,,,,,,,,,,,,,,,,
199,KA59 9152,MXL,SHARATH,Dedicated,MRF,NEW Vehicles ( SHL Partnership),31-12-2025,60000,,,,,,,,,,,,,,,,,,,
200,KA59 9153,MXL,DEVI,Other,,NEW Vehicles ( SHL Partnership),31-12-2025,60000,,,,,,,,,,,,,,,,,,,
201,KA59 9154,MXL,SHARATH,Dedicated,MRF,,31-12-2025,60000,,,,,,,,,,,,,,,,,,,
202,KA59 9155,MXL,SHARATH,Dedicated,MRF,,31-12-2025,60000,,,,,,,,,,,,,,,,,,,
203,KA59 9156,MXL,SHARATH,Dedicated,MRF,,31-12-2025,60000,,,,,,,,,,,,,,,,,,,
204,KA59 9157,MXL,DEVI,Other,,NEW Vehicles ( SHL Partnership),31-12-2025,60000,,,,,,,,,,,,,,,,,,,
205,KA59 9158,MXL,SHARATH,Dedicated,MRF,,31-12-2025,60000,,,,,,,,,,,,,,,,,,,
206,KA59 9159,MXL,DEVI,Other,,NEW Vehicles ( SHL Partnership),31-12-2025,60000,,,,,,,,,,,,,,,,,,,
207,KA59 9160,MXL,DEVI,Other,,NEW Vehicles ( SHL Partnership),31-12-2025,60000,,,,,,,,,,,,,,,,,,,
208,KA59 9161,MXL,DEVI,Other,,NEW Vehicles ( SHL Partnership),31-12-2025,60000,,,,,,,,,,,,,,,,,,,
